period,A_align,D_deviation,REV_loan_re
2016-01,0.8705781877551431,0.19512370433478785,0.5492475946864961
2016-02,0.8146732718037162,0.3915607178114858,0.9750392539199026
2016-03,0.24486351453183186,0.6192279541501301,0.44536359414587984
2016-04,0.35136352968667545,0.7489205443296864,0.6949703509545534
2016-05,0.4375733861751915,0.7750832881433506,1.432791899661299
2016-06,-0.05255769079232619,0.29342866529060213,0.6626278436737578
2016-07,-0.23591474029848952,0.43525463212346105,0.8977854342488076
2016-08,0.021556708925477956,0.41340875248109654,1.1041306343902764
2016-09,0.14690488694545578,0.25666087437599167,0.48025924150416116
2016-10,0.10697944494946608,0.11612792592632308,0.16427327976701955
2016-11,0.06427775460140094,0.2183309393592874,0.39999668980855657
2016-12,-0.1224862822273114,0.22593461999627015,0.6258018692459733
2017-01,0.009131286747665907,0.08667221669781502,0.037945942144734526
2017-02,0.021915093641621735,0.12418288437017,0.03926243897111008
2017-03,0.12426525642658309,0.09698757103977339,0.0
2017-04,0.14869620586291274,0.14334960353337392,0.2588601767259938
2017-05,0.031107829743022005,0.2248948422244642,0.0
2017-06,-0.13147400245990154,0.2965165176950438,0.021646624650806107
2017-07,-0.11610457927209424,0.23489219024404073,0.04088072061862894
2017-08,-0.06334800911767074,0.18617407717893644,0.15792258961897396
2017-09,0.03227525218558725,0.1605789998938775,0.16112843452024933
2017-10,-0.15557324745065146,0.3201726504772283,0.10182299846277969
2017-11,0.02505220820160945,0.2679252261228469,0.15409344260979246
2017-12,0.001846162438649017,0.3037722638113831,0.08180779191491687
2018-01,-0.2645702344111862,0.42913224901897723,0.0683172590288595
2018-02,0.0001718128139483554,0.19829515848074267,0.07701666567728194
2018-03,-0.0035867408425783727,0.14944628866121026,0.0
2018-04,-0.052379936264028364,0.2759356377866092,0.21318428749473095
2018-05,-0.08752507873628075,0.3546838582845874,0.20712279748810253
2018-06,-0.024539216244895457,0.335772082166519,0.28524678867422926
2018-07,0.024338306846696776,0.32815667674234783,0.27009760536703353
2018-08,-0.0586433127044056,0.15591771692385586,0.030343822616206117
2018-09,-0.08047208734600145,0.18577548374798836,0.07177730040545913
2018-10,-0.012478398033982025,0.13799565848556258,0.0283300117759119
2018-11,-0.09497821960602079,0.20068776606314628,0.3593022546601003
2018-12,-0.09469678636820598,0.2045311223536104,0.3932281546027826
2019-01,-0.05548988550378764,0.1413415925288792,0.0985279129942738
2019-02,-0.15433702410431874,0.28419466197898535,0.5577778281657608
2019-03,0.08039489847937532,0.17970954219570973,0.40865778732841135
2019-04,-0.2795493886388825,0.48225983989554033,0.9065787975969892
2019-05,-0.6064292062411192,0.7426842209977377,1.4338362292592
2019-06,-0.4785725494034862,0.6341256566744915,1.4904493313337523
2019-07,-0.24787216608903942,0.3760308763266908,0.7349492221531472
2019-08,-0.23880469128341372,0.6348023465431542,0.9274576034273595
2019-09,0.014647627871429541,0.38462424734433065,1.0110292993491696
2019-10,-0.11402723115034269,0.24965557187137263,0.7675703915450609
2019-11,-0.11389726516385036,0.3281851023629107,0.7705567411847309
2019-12,0.15318936258912405,0.05518417489833091,0.14186395383821973
2020-01,0.23302757227061804,0.015098926907749964,0.0018439661428918507
2020-02,0.2209866625292557,0.02926640769263272,0.003170202127584921
2020-03,0.32201909674068613,1.03317485740301,0.0
2020-04,0.2674544179914045,0.10312571787146564,0.15650055217026448
2020-05,0.44725073361963685,0.06949691011626634,0.22310730114877667
2020-06,1.1283507198004976,0.008119147455127214,0.0
2020-07,1.0162843011743588,0.015317505928512089,0.0
2020-08,0.6851553384987,0.01215045361313824,0.0
2020-09,0.4635068914688547,0.013213939658394206,0.0
2020-10,0.40778950889980065,0.06544741805049686,0.09002481226078438
2020-11,0.7275602221610384,0.018674436118761677,0.0
2020-12,0.6827139078811925,0.3247860835575771,0.0
2021-01,0.8568024008279903,0.1487705959453935,0.0
2021-02,0.3191739280378428,0.07750451926091582,0.1179490995532956
2021-03,0.011381303498779145,0.15005091281397936,0.2368232477507804
2021-04,-0.2943284012402817,0.296497901959639,0.2889749874206732
2021-05,0.059037293554408524,0.3351826859976646,0.28837821238512795
2021-06,0.11297302138053697,0.2060525001127397,0.18908820869925744
2021-07,-0.20790623806207487,0.3776657100240447,0.41336841781119127
2021-08,-0.4516288731936744,0.5658305068114732,1.2790771451369147
2021-09,-0.19510144026026416,0.26850540006747187,0.49122080970868254
2021-10,0.0001144611311833029,0.46652285129304705,0.839933486121495
2021-11,-0.00864257467647178,0.35332194516515836,0.4769732636674152
2021-12,-0.07526546046566956,0.3046293690092035,0.24517492062778284
2022-01,-0.16425540132699198,0.4714939232830286,0.543638929119443
2022-02,-0.07362658619223711,0.3079892045053891,0.2891547741960198
2022-03,-0.18059348698916966,0.34405857976205223,0.4377775557841854
2022-04,-0.07925614634399539,0.33130332042510846,0.3129657190520919
2022-05,0.17357446426778356,0.17569534327108635,0.5398869514879693
2022-06,0.3934034858753506,0.45971801564215203,0.8591815030803815
2022-07,0.6378540776170009,0.3030793825687292,0.6852001852125499
2022-08,0.19927000022560187,0.11259784840223244,0.20175281048211335
2022-09,0.45711138252321687,0.16449898634924293,0.2858730766747065
2022-10,1.1975400414276243,0.6054233205131178,1.9184365892919657
2022-11,0.5673250783752274,0.3537936090509713,1.1998117398319894
2022-12,0.24279438484027452,0.23441293607195474,0.9461277510569616
2023-01,-0.07307148491980137,0.3832642508411606,1.5776060158797884
2023-02,-0.0595454597475529,0.32194761852442944,1.05573259923679
2023-03,-0.11273440529469174,0.5021109828921692,1.4606653689582458
2023-04,-0.07242596929034698,0.2212681917263396,0.6062584832588733
2023-05,-0.12192557880336151,0.3501860591657778,1.1510652601802915
2023-06,-0.041902163887506255,0.281605174907372,0.8912116269368113
2023-07,0.06059837410336783,0.2133603153466961,0.5083069964399255
2023-08,-0.027871395128252933,0.20882042705578974,0.38785251000542037
2023-09,0.0320613497221078,0.11943330844067047,0.21956631643783586
2023-10,0.0897330533429478,0.1573043344212791,0.5062111538269154
2023-11,0.30264046485430157,0.1072138398952887,0.3540544600144853
2023-12,0.19786761998933008,0.1026624633771238,0.3156623172426622
2024-01,-0.06618983720793797,0.32972116561054826,0.39993502198604786
2024-02,0.03448261879599472,0.0993699763819325,0.21946570465893478
2024-03,0.02671166252295641,0.07576884495421908,0.25015683805273053
2024-04,0.1346117024360792,0.036630867684595864,0.05287198183676554
2024-05,0.1122752208157074,0.06981276742771074,0.19885430567343323
2024-06,0.10300829112559585,0.06624106319619433,0.1025342064435765
2024-07,0.011524101020638474,0.15028890622368574,0.10330988269461357
2024-08,-0.0232107197857685,0.0892635684424722,0.0
2024-09,-0.01969931634249204,0.06103590074171761,0.004499548535154705
2024-10,-0.04002522828803929,0.1538191796034371,0.07292517544298921
2024-11,-0.427554194178577,0.49671618910037796,0.22447303952983383
2024-12,-0.9818332616563549,1.0197748894951502,0.27199454210020574
